game_id,player_age,game_duration,game_type,player_score,number_of_players,game_age,distance_travelled,rating,tax_paid,play_time_ratio,loss_stat,median_value
30.564353014750612,10.0,42.178885630498534,board,32.71604938271606,5.664686721594176,24.685890834191554,193.98194036501195,AO,22.328244274809162,0.6170212765957446,17.02538631346578,368.8888888888889
41.78275838969323,10.0,42.178885630498534,board,32.71604938271606,6.183751676566393,26.076210092687948,224.85427711445953,AO,22.328244274809162,0.6170212765957446,20.83333333333333,417.7777777777778
28.786400970755498,10.0,42.178885630498534,board,32.71604938271606,4.697260011496455,23.110195674562306,256.0176049613982,AO,22.328244274809162,0.6170212765957446,26.959161147902865,248.88888888888889
36.05892162606041,10.0,42.178885630498534,board,32.71604938271606,5.057673883885802,24.809474768280126,260.8917058443743,AO,22.328244274809162,0.6170212765957446,45.80573951434877,284.44444444444446
27.849098818611424,10.0,42.178885630498534,board,32.71604938271606,4.8300440697451625,21.256436663233778,263.901645009048,AO,22.328244274809162,0.6170212765957446,39.21081677704194,328.8888888888889
45.47127836971343,10.0,42.178885630498534,board,32.71604938271606,5.864725043111708,19.866117404737384,218.50703380043467,AO,22.328244274809162,0.6170212765957446,23.813465783664455,402.2222222222223
53.726055716833606,10.0,42.178885630498534,board,32.71604938271606,5.400843073385707,17.270854788877447,261.19179041366203,AO,22.328244274809162,0.6170212765957446,30.353200883002206,355.55555555555554
19.125670395419213,10.0,31.186217008797655,board,22.22222222222222,5.940601647825255,15.262615859938208,310.16013603833807,M,19.083969465648856,0.74468085106383,15.093818984547463,417.7777777777778
20.697955420418687,10.0,31.186217008797655,board,22.22222222222222,5.854378233378043,15.88053553038105,310.16013603833807,M,19.083969465648856,0.74468085106383,14.183222958057396,402.2222222222223
39.75306092353952,10.0,31.186217008797655,board,22.22222222222222,5.276681356581721,14.521112255406798,326.5920395747893,M,19.083969465648856,0.74468085106383,16.473509933774835,342.22222222222223
32.19845053179795,10.0,31.186217008797655,board,22.22222222222222,4.702433416363289,22.059732234809474,326.5920395747893,M,19.083969465648856,0.74468085106383,27.62141280353201,300.0
38.623578114301154,10.0,31.186217008797655,board,22.22222222222222,5.921632496646867,11.49330587023687,326.5920395747893,M,19.083969465648856,0.74468085106383,12.113686534216336,444.4444444444444
21.852163226476197,10.0,31.186217008797655,board,22.22222222222222,5.949223989269976,3.64572605561277,389.77348161754674,M,19.083969465648856,0.74468085106383,9.2439293598234,435.5555555555556
34.395603658226804,10.0,31.186217008797655,board,22.22222222222222,5.744012262885612,8.032955715756952,389.77348161754674,M,19.083969465648856,0.74468085106383,12.196467991169976,400.0
27.378200015555826,10.0,31.186217008797655,board,22.22222222222222,5.34910902471738,12.605561277033988,389.77348161754674,M,19.083969465648856,0.74468085106383,30.518763796909486,382.2222222222222
7.7263229983001,10.0,13.126832844574782,board,15.432098765432102,4.9783483425943675,7.075180226570547,371.46832289099655,AO,46.37404580152672,0.4574468085106382,22.737306843267106,317.77777777777777
7.8465763919205,10.0,13.126832844574782,board,15.432098765432102,5.780226096953441,4.418125643666324,371.46832289099655,AO,46.37404580152672,0.4574468085106382,15.480132450331125,391.11111111111114
5.396553979841268,10.0,13.126832844574782,board,15.432098765432102,5.454301590342978,9.052523171987644,431.3943020305722,AO,46.37404580152672,0.4574468085106382,20.30905077262693,328.8888888888889
5.93488459240363,24.0,25.428152492668623,board,10.88477366255144,4.698984479785401,7.878475798146242,501.15032418226957,E,22.328244274809162,0.4574468085106382,29.52538631346578,268.8888888888889
4.1850291357030045,24.0,25.428152492668623,board,10.88477366255144,5.259436673692278,6.302780638516994,501.15032418226957,E,22.328244274809162,0.4574468085106382,16.832229580573948,319.99999999999994
6.0023164019104,10.0,21.633064516129036,board,26.74897119341564,5.750910136041387,10.875386199794027,484.5729250970728,M,7.061068702290077,0.8085106382978723,10.899558498896246,382.2222222222222
4.490720005467018,10.0,21.633064516129036,board,26.74897119341564,5.740563326307721,10.998970133882597,484.5729250970728,M,7.061068702290077,0.8085106382978723,13.852097130242825,348.88888888888886
4.7413415641338394,10.0,21.633064516129036,board,26.74897119341564,5.269783483425944,9.763130792996911,441.5517100273713,M,7.061068702290077,0.8085106382978723,17.328918322295802,357.7777777777778
4.141198459523606,10.0,21.633064516129036,board,26.74897119341564,4.980072810883311,13.40885684860968,372.96874573743503,M,7.061068702290077,0.8085106382978723,22.2682119205298,322.22222222222223
3.7073871516967314,10.0,21.633064516129036,board,26.74897119341564,5.024908986395861,17.518022657054583,407.8785839645718,M,7.061068702290077,0.8085106382978723,24.365342163355407,300.0
4.00521097701829,10.0,21.633064516129036,board,26.74897119341564,5.307721785782718,10.628218331616889,334.8761923814893,M,7.061068702290077,0.8085106382978723,18.708609271523176,346.6666666666667
6.467595887507097,10.0,21.633064516129036,board,26.74897119341564,5.180111132400844,13.130792996910403,334.8761923814893,M,7.061068702290077,0.8085106382978723,22.102649006622517,311.11111111111114
7.202602611130868,10.0,21.633064516129036,board,26.74897119341564,5.150795171488792,17.17816683831102,334.8761923814893,M,7.061068702290077,0.8085106382978723,20.860927152317878,304.4444444444444
1.7518646760004621,24.0,5.623900293255133,board,11.728395061728394,7.346043303314811,14.335736354273944,537.2695941583537,E,18.51145038167939,0.30851063829787234,10.375275938189846,615.5555555555557
3.097129275660482,10.0,7.237903225806452,board,27.366255144032927,6.137191032764898,17.548918640576726,467.1589266065891,E,44.847328244274806,0.3510638297872341,19.09492273730684,255.55555555555554
3.147703132790558,32.0,15.482404692082111,board,20.370370370370367,6.4062080858402,16.529351184346034,418.5270394383872,M,34.9236641221374,0.5319148936170215,15.038631346578363,420.0
3.716378059630967,32.0,15.482404692082111,board,20.370370370370367,6.7131634412722745,7.785787847579815,485.2094681228346,M,34.9236641221374,0.5319148936170215,7.9470198675496695,582.2222222222222
3.788305323104853,10.0,18.1433284457478,board,11.728395061728394,5.230120712780227,14.08856848609681,625.9945984777529,T,31.48854961832061,0.6595744680851064,24.282560706401764,277.77777777777777
7.214965109540442,10.0,18.1433284457478,board,11.728395061728394,5.0300823912626935,15.262615859938208,625.9945984777529,T,31.48854961832061,0.6595744680851064,30.187637969094922,271.1111111111111
2.3913430028229783,44.0,17.096407624633432,board,9.053497942386828,6.095803793830236,7.662203913491246,673.4352408406005,AO,31.297709923664126,0.5638297872340424,12.775938189845476,402.2222222222223
1.976637374356355,42.0,7.761363636363636,board,10.288065843621396,6.301015520214602,8.280123583934088,656.03942929371,AO,17.748091603053435,0.46808510638297873,11.754966887417218,433.33333333333337
3.547798535864047,26.0,4.446114369501467,board,9.053497942386828,6.825253880053651,9.763130792996911,696.7872764142622,E,28.24427480916031,0.7553191489361701,11.479028697571744,480.00000000000006
7.270034420637635,26.0,4.446114369501467,board,9.053497942386828,6.050967618317686,12.821833161688982,696.7872764142622,E,28.24427480916031,0.7553191489361701,11.72737306843267,397.7777777777777
9.224433032842125,34.0,6.3654692082111435,board,5.349794238683121,6.2044452960337235,10.1956745623069,871.2182524165901,AO,42.74809160305343,0.6063829787234043,10.375275938189846,424.44444444444446
8.430985407645823,34.0,6.3654692082111435,board,5.349794238683121,5.005939835217475,4.819773429454171,871.2182524165901,AO,42.74809160305343,0.6063829787234043,16.721854304635762,302.2222222222223
2.210400980646484,46.0,7.804985337243402,board,5.144032921810693,6.461391071086415,10.257466529351186,1000.0,M,0.0,0.46808510638297873,7.643487858719647,557.7777777777778
5.123455151338858,42.0,7.3251466275659824,board,5.761316872427978,4.624832343360798,5.8702368692070035,859.8877865580299,AO,28.053435114503817,1.0,17.439293598233995,293.3333333333333
12.268979232072697,42.0,7.3251466275659824,board,5.761316872427978,5.095612186242576,5.128733264675593,859.8877865580299,AO,28.053435114503817,1.0,10.596026490066226,346.6666666666667
1009.8517974847217,10.0,77.94868035190616,card,79.21810699588477,5.571565433991186,29.196704428424308,90.26180105302403,,91.41221374045801,0.8085106382978723,43.79139072847682,284.44444444444446
432.94344670353604,10.0,77.94868035190616,card,79.21810699588477,5.887143130867982,27.21936148300721,125.0897980339914,,91.41221374045801,0.8085106382978723,31.843267108167765,371.1111111111111
584.8976578365622,10.0,77.94868035190616,card,79.21810699588477,5.4249856294309255,24.87126673532441,144.86809919159037,,91.41221374045801,0.8085106382978723,26.90397350993377,393.3333333333333
479.2027918886707,10.0,77.94868035190616,board,79.21810699588477,5.399118605096763,24.222451081359424,125.4444434340587,,91.41221374045801,0.8085106382978723,30.187637969094922,391.11111111111114
510.73952533149424,10.0,77.94868035190616,board,79.21810699588477,5.892316535734816,26.292481977342945,126.27194936754907,,91.41221374045801,0.8085106382978723,16.721854304635762,444.4444444444444
431.49815825310765,10.0,77.94868035190616,board,79.21810699588477,5.638819697260013,27.250257466529348,106.02078767652704,,91.41221374045801,0.8085106382978723,34.381898454746135,331.1111111111111
413.67143554650175,10.0,77.94868035190616,board,79.21810699588477,4.10576738838858,28.8259526261586,88.57041529885697,,91.41221374045801,0.8085106382978723,23.34437086092715,351.11111111111114
474.82871517866494,10.0,77.94868035190616,card,79.21810699588477,4.866257903812992,26.601441812564364,70.48349989542508,,91.41221374045801,0.8085106382978723,35.62362030905077,262.22222222222223
390.75136349515134,10.0,77.94868035190616,card,68.5185185185185,10.0,24.716786817713697,70.48349989542508,,91.41221374045801,0.8085106382978723,9.823399558498897,375.55555555555554
512.3073149025265,10.0,77.94868035190616,board,68.5185185185185,1.0,26.261585993820805,43.97602960834417,,91.41221374045801,0.8085106382978723,14.873068432671083,500.0
415.77643186660475,10.0,77.94868035190616,board,68.5185185185185,3.417704541099828,27.34294541709578,56.62504887741091,,91.41221374045801,0.8085106382978723,33.85761589403973,375.55555555555554
1520.0004091272237,10.0,77.94868035190616,board,50.617283950617285,1.5207894232611614,30.0,34.64612754503542,,91.41221374045801,0.8085106382978723,32.00883002207505,402.2222222222223
550.7827815435966,10.0,77.94868035190616,board,50.617283950617285,3.4297758191224372,30.0,18.450654275295772,,91.41221374045801,0.8085106382978723,4.221854304635761,1000.0
637.5180703851685,10.0,77.94868035190616,card,50.617283950617285,6.383789998083924,29.01132852729145,20.6512744500723,,91.41221374045801,0.8085106382978723,5.518763796909492,1000.0
735.157082823985,10.0,77.94868035190616,card,50.617283950617285,6.958037938302358,29.227600411946447,6.620047467922776,,91.41221374045801,0.8085106382978723,3.3940397350993377,1000.0
1037.874209788751,10.0,77.94868035190616,board,50.617283950617285,5.578463307146964,30.0,3.591921359655911,,91.41221374045801,0.8085106382978723,21.523178807947016,1000.0
929.4157635145737,10.0,77.94868035190616,card,58.23045267489712,4.9904196206169775,26.786817713697218,0.0,,91.41221374045801,0.8085106382978723,19.729580573951434,1000.0
1248.688523576743,10.0,77.94868035190616,board,58.23045267489712,3.3194098486300057,30.0,4.055688421282359,,91.41221374045801,0.8085106382978723,91.16997792494482,195.55555555555557
2079.2348826366856,10.0,77.94868035190616,board,58.23045267489712,1.9950182027208279,30.0,0.6729169129482011,,91.41221374045801,0.8085106382978723,100.0,195.55555555555557
2204.0848779384664,10.0,77.94868035190616,board,58.847736625514415,7.470205020118797,29.35118434603502,16.977511844247022,,91.41221374045801,0.8085106382978723,32.31236203090507,222.2222222222222
1718.4522245056414,10.0,77.94868035190616,board,58.847736625514415,6.325158076259821,27.929969104016475,19.578244778073827,,91.41221374045801,0.8085106382978723,59.35430463576158,197.77777777777777
1104.315895559261,10.0,77.94868035190616,board,58.847736625514415,6.575205978156735,29.62924819773429,20.769489583428072,,91.41221374045801,0.8085106382978723,53.83554083885209,184.44444444444446
2658.02458090311,10.0,77.94868035190616,board,58.847736625514415,5.861276106533819,28.8259526261586,23.32475515827189,,91.41221374045801,0.8085106382978723,60.59602649006622,180.0
2008.2629031308124,10.0,77.94868035190616,board,58.847736625514415,5.590534585169573,30.0,23.32475515827189,,91.41221374045801,0.8085106382978723,55.32560706401766,115.55555555555554
10000.0,10.0,77.94868035190616,board,58.847736625514415,6.875263460433034,27.49742533470649,26.089170584437444,,91.41221374045801,0.8085106382978723,42.715231788079464,120.00000000000001
1784.3555796635894,10.0,77.94868035190616,board,58.847736625514415,6.145813374209619,29.72193614830072,35.428166119542794,,91.41221374045801,0.8085106382978723,53.39403973509933,131.11111111111111
1032.7853558979737,10.0,77.94868035190616,board,64.81481481481481,4.405824870664878,30.0,40.99337085906029,,91.41221374045801,0.8085106382978723,60.347682119205295,140.0
898.5353663509493,10.0,77.94868035190616,board,64.81481481481481,4.37823337804177,30.0,36.69215869926979,,91.41221374045801,0.8085106382978723,62.996688741721854,162.22222222222223
2257.5583028773335,10.0,77.94868035190616,board,64.81481481481481,2.3916459091780045,27.281153450051495,28.1806690976548,,91.41221374045801,0.8085106382978723,79.74613686534215,84.44444444444446
1889.7065433829969,10.0,77.94868035190616,board,64.81481481481481,3.95918758382832,29.412976313079298,26.962143876910762,,91.41221374045801,0.8085106382978723,80.242825607064,48.88888888888889
2741.819842850187,10.0,77.94868035190616,board,64.81481481481481,2.881394903238169,30.0,30.699560785312237,,91.41221374045801,0.8085106382978723,73.2615894039735,122.22222222222221
2539.895289282171,10.0,77.94868035190616,board,64.81481481481481,3.481509867790765,26.755921730175075,35.35541834517,,91.41221374045801,0.8085106382978723,83.49889624724061,53.33333333333334
1611.2019314851273,10.0,77.94868035190616,board,64.81481481481481,3.2745736731174557,30.0,41.82087679255062,,91.41221374045801,0.8085106382978723,79.71854304635761,115.55555555555554
916.434016321029,10.0,77.94868035190616,board,64.81481481481481,4.154052500479018,29.660144181256438,54.42442870263438,,91.41221374045801,0.8085106382978723,52.75938189845475,144.44444444444443
782.7403392024357,10.0,77.94868035190616,board,64.81481481481481,4.71105575780801,29.073120494335736,72.46587674708329,,91.41221374045801,0.8085106382978723,42.43929359823399,224.44444444444446
595.1562837895252,10.0,77.94868035190616,board,64.81481481481481,5.293926039471164,24.59320288362513,94.40842419227238,,91.41221374045801,0.8085106382978723,46.992273730684325,404.44444444444446
1301.487630420542,10.0,77.94868035190616,board,64.81481481481481,3.5435907261927566,29.073120494335736,58.23459338540862,,91.41221374045801,0.8085106382978723,66.08719646799116,104.44444444444443
971.8427341927402,10.0,77.94868035190616,board,63.37448559670781,5.538800536501245,27.71369721936148,60.162409406287225,,91.41221374045801,0.8085106382978723,37.086092715231786,195.55555555555557
1501.748866020725,10.0,77.94868035190616,board,63.37448559670781,5.011113240084307,28.36251287332647,59.33490347279689,,91.41221374045801,0.8085106382978723,40.34216335540839,171.11111111111111
979.9334274700605,10.0,77.94868035190616,board,63.37448559670781,6.0182027208277455,29.62924819773429,54.20618537951606,,91.41221374045801,0.8085106382978723,42.466887417218544,180.0
660.2279799635562,10.0,77.94868035190616,board,63.37448559670781,5.904387813757426,28.764160659114314,49.75947767098002,,91.41221374045801,0.8085106382978723,48.675496688741724,166.66666666666666
862.5200368933846,10.0,77.94868035190616,board,63.37448559670781,4.7696876796321135,29.660144181256438,45.812910911256814,,91.41221374045801,0.8085106382978723,50.19315673289183,77.77777777777779
4310.508504675964,10.0,77.94868035190616,board,63.37448559670781,4.262694002682507,30.0,32.73649846775001,,91.41221374045801,0.8085106382978723,79.63576158940397,0.0
1114.774569213761,10.0,77.94868035190616,board,63.37448559670781,4.95075684997126,23.14109165808445,33.7185934217825,,91.41221374045801,0.8085106382978723,77.92494481236201,28.888888888888886
2815.1294584189613,10.0,77.94868035190616,board,63.37448559670781,5.183560068978733,30.0,41.75722248997445,,91.41221374045801,0.8085106382978723,69.09492273730685,13.333333333333325
1600.2442624402775,10.0,77.94868035190616,board,63.37448559670781,5.797470779842882,30.0,40.420482135874664,,91.41221374045801,0.8085106382978723,51.29690949227373,48.88888888888889
1078.7165329435084,10.0,77.94868035190616,board,63.37448559670781,5.902663345468481,30.0,46.32214533186626,,91.41221374045801,0.8085106382978723,51.26931567328917,157.77777777777777
2787.6622346798713,10.0,77.94868035190616,board,63.37448559670781,4.083349300632306,28.764160659114314,52.123780338095294,,91.41221374045801,0.8085106382978723,49.779249448123615,73.33333333333334
4667.604890553971,10.0,77.94868035190616,board,63.37448559670781,4.397202529220157,25.489186405767253,43.44860824414153,,91.41221374045801,0.8085106382978723,70.77814569536423,77.77777777777779
7633.660463518664,10.0,77.94868035190616,board,63.37448559670781,4.659321709139682,30.0,26.89848957433459,,91.41221374045801,0.8085106382978723,58.63686534216335,0.0
2328.507805113371,10.0,77.94868035190616,board,56.378600823045275,1.9950182027208279,30.0,4.410333821349652,,91.41221374045801,0.8085106382978723,59.63024282560706,153.33333333333334
1343.4302159337517,10.0,77.94868035190616,board,56.378600823045275,4.529986587468864,30.0,14.149442115505275,,91.41221374045801,0.8085106382978723,28.697571743929355,508.88888888888886
832.3858850883017,10.0,77.94868035190616,board,43.621399176954725,4.5455068020693625,29.35118434603502,29.562876810737585,,91.41221374045801,0.8085106382978723,68.07395143487858,271.1111111111111
1622.9575436091404,10.0,77.94868035190616,board,43.621399176954725,6.675225138915502,30.0,30.54497176477008,,91.41221374045801,0.8085106382978723,49.80684326710817,500.0
5747.255592566833,10.0,77.94868035190616,board,43.621399176954725,4.786932362521556,30.0,25.77089907155654,,91.41221374045801,0.8085106382978723,23.123620309050768,222.2222222222222
1579.3965946677683,10.0,77.94868035190616,board,43.621399176954725,6.338953822571375,30.0,36.182924278660366,,91.41221374045801,0.8085106382978723,53.78035320088299,271.1111111111111
2114.389332659547,10.0,77.94868035190616,board,43.621399176954725,2.8400076643035073,30.0,38.58360083296203,,91.41221374045801,0.8085106382978723,90.06622516556291,286.66666666666663
3220.810463046595,10.0,77.94868035190616,board,43.621399176954725,3.748802452577123,30.0,41.811783320754024,,91.41221374045801,0.8085106382978723,50.63465783664458,251.11111111111111
5141.526886402454,10.0,77.94868035190616,board,63.37448559670781,2.6520406208085845,30.0,48.06809191681292,,91.41221374045801,0.8085106382978723,97.26821192052981,44.44444444444444
2032.751888616687,10.0,77.94868035190616,board,60.493827160493844,5.954397394136809,30.0,64.11806963780703,,91.41221374045801,0.8085106382978723,75.38631346578366,48.88888888888889
1217.9059025369033,10.0,77.94868035190616,board,60.493827160493844,6.554512358689404,27.157569515962923,62.73586192472423,,91.41221374045801,0.8085106382978723,66.39072847682118,55.55555555555555
2915.6590477586346,10.0,77.94868035190616,board,60.493827160493844,4.005748227629815,26.632337796086507,47.09509043457702,,91.41221374045801,0.8085106382978723,68.73620309050771,120.00000000000001
8264.51875735923,10.0,77.94868035190616,board,60.493827160493844,5.131826020310405,30.0,61.199065191099315,,91.41221374045801,0.8085106382978723,52.124724061810156,84.44444444444446
1327.830990667853,10.0,77.94868035190616,board,68.5185185185185,6.6269400268250624,22.7394438722966,60.417026616591954,,91.41221374045801,0.8085106382978723,57.974613686534205,75.55555555555557
1246.3621261487594,10.0,77.94868035190616,board,68.5185185185185,5.91473462349109,30.0,66.31868981258356,,91.41221374045801,0.8085106382978723,36.67218543046357,260.0
789.5329701467508,10.0,77.94868035190616,board,68.5185185185185,5.216324966468673,28.54788877445932,67.74636488464931,,91.41221374045801,0.8085106382978723,38.5485651214128,204.44444444444443
1354.3429304389304,10.0,77.94868035190616,board,47.119341563786,4.598965319026633,26.168898043254377,74.71196428084278,,91.41221374045801,0.8085106382978723,34.1335540838852,351.11111111111114
792.660682244373,10.0,77.94868035190616,board,47.119341563786,5.383598390496264,25.39649845520082,81.1319553692404,,91.41221374045801,0.8085106382978723,59.49227373068432,186.66666666666669
988.4039866076024,10.0,77.94868035190616,board,40.94650205761316,4.455834451044263,20.916580844490213,84.92393310842147,,91.41221374045801,0.8085106382978723,42.57726269315673,148.88888888888889
1782.7709321401803,10.0,77.94868035190616,board,60.493827160493844,5.026633454684806,28.578784757981463,70.92908001345833,,91.41221374045801,0.8085106382978723,62.52759381898454,73.33333333333334
1376.7078139253417,10.0,77.94868035190616,board,40.94650205761316,4.924889825637095,17.548918640576726,78.93133519446391,,91.41221374045801,0.8085106382978723,38.52097130242825,115.55555555555554
4232.973162378099,10.0,77.94868035190616,board,60.493827160493844,5.554320751101744,23.419155509783728,66.68242868444744,,91.41221374045801,0.8085106382978723,35.2924944812362,131.11111111111111
828.252315165537,10.0,77.94868035190616,board,60.493827160493844,5.538800536501245,23.23377960865087,73.29338268057361,,91.41221374045801,0.8085106382978723,54.60816777041943,133.33333333333334
1049.853470747628,10.0,77.94868035190616,board,60.493827160493844,5.861276106533819,28.640576725025745,76.2578544862643,,91.41221374045801,0.8085106382978723,61.672185430463564,100.0
954.6892057177101,10.0,77.94868035190616,board,40.94650205761316,5.806093121287603,25.705458290422243,83.94183815438899,,91.41221374045801,0.8085106382978723,43.90176600441501,211.11111111111111
1131.1548796064465,10.0,77.94868035190616,board,40.94650205761316,6.642460241425561,28.2389289392379,87.17002064218099,,91.41221374045801,0.8085106382978723,49.55849889624724,202.22222222222223
724.5129716933416,10.0,77.94868035190616,board,40.94650205761316,5.93887717953631,22.21421215242018,97.37289599796307,,91.41221374045801,0.8085106382978723,28.42163355408388,246.6666666666667
627.5258000797575,10.0,77.94868035190616,board,67.48971193415638,5.957846330714697,26.261585993820805,107.86676245123624,,91.41221374045801,0.8085106382978723,39.983443708609265,206.66666666666669
1563.9659489256362,10.0,77.94868035190616,board,67.48971193415638,5.56466756083541,28.45520082389289,99.35527284962126,,91.41221374045801,0.8085106382978723,37.086092715231786,148.88888888888889
1254.5663296387493,10.0,77.94868035190616,board,73.04526748971193,6.290668710480936,28.331616889804323,90.48913784793895,,91.41221374045801,0.8085106382978723,59.437086092715234,186.66666666666669
1620.9907824985264,10.0,77.94868035190616,board,73.04526748971193,6.000958037938304,27.929969104016475,79.38600878429378,,91.41221374045801,0.8085106382978723,45.033112582781456,102.22222222222221
1705.999817016725,10.0,77.94868035190616,board,73.04526748971193,5.468097336654532,30.0,71.3473797161018,,91.41221374045801,0.8085106382978723,68.21192052980132,82.22222222222221
1537.5214409640655,10.0,77.94868035190616,board,73.04526748971193,5.093887717953631,26.261585993820805,62.835890114486816,,91.41221374045801,0.8085106382978723,89.10044150110377,75.55555555555557
1055.6683404540952,10.0,77.94868035190616,board,73.04526748971193,4.562751484958804,28.115345005149333,62.52671207340251,,91.41221374045801,0.8085106382978723,58.36092715231788,173.33333333333334
2478.532342631012,10.0,77.94868035190616,board,73.04526748971193,4.892124928147155,27.6519052523172,66.98251325373515,,91.41221374045801,0.8085106382978723,56.23620309050772,122.22222222222221
1093.154807222399,10.0,77.94868035190616,board,73.04526748971193,5.90611228204637,29.134912461380022,85.06942865716705,,91.41221374045801,0.8085106382978723,49.089403973509924,268.8888888888889
637.1123556646362,10.0,77.94868035190616,board,73.04526748971193,5.5836367120137975,30.0,79.58606516381889,,91.41221374045801,0.8085106382978723,41.00441501103752,297.77777777777777
1120.3927628091665,10.0,77.94868035190616,board,73.04526748971193,6.0423452768729655,30.0,77.18538860951722,,91.41221374045801,0.8085106382978723,47.24061810154526,231.11111111111111
1439.0934763540201,10.0,77.94868035190616,board,73.04526748971193,4.954205786549148,28.949536560247164,69.65599396193473,,91.41221374045801,0.8085106382978723,60.87196467991169,128.8888888888889
1199.6543594304048,10.0,77.94868035190616,board,73.04526748971193,5.997509101360414,28.39340885684861,78.04926843019396,,91.41221374045801,0.8085106382978723,61.396247240618095,151.11111111111114
706.9829489485656,10.0,77.94868035190616,board,73.04526748971193,5.794021843264995,28.887744593202886,85.69687821113224,,91.41221374045801,0.8085106382978723,44.315673289183216,220.0
1115.7073759119376,10.0,77.94868035190616,board,73.04526748971193,5.638819697260013,28.949536560247164,97.15465267484473,,91.41221374045801,0.8085106382978723,40.590507726269315,168.88888888888889
1048.7520845256845,10.0,77.94868035190616,board,67.48971193415638,5.5250047901896915,29.598352214212152,102.93810073748057,,91.41221374045801,0.8085106382978723,45.25386313465783,202.22222222222223
846.1105060499126,10.0,77.94868035190616,board,67.48971193415638,5.925081433224756,29.474768280123584,95.9725013412871,,91.41221374045801,0.8085106382978723,48.50993377483443,177.77777777777777
755.2697438728702,10.0,77.94868035190616,board,67.48971193415638,6.497604905154245,27.71369721936148,108.57605325137084,,91.41221374045801,0.8085106382978723,43.349889624724064,186.66666666666669
611.7995782392873,10.0,77.94868035190616,board,67.48971193415638,6.335504885993487,29.44387229660144,111.44959033909556,,91.41221374045801,0.8085106382978723,44.150110375275936,226.66666666666666
572.3553412683034,10.0,77.94868035190616,board,67.48971193415638,5.718145238551447,27.466529351184345,112.63174167265319,,91.41221374045801,0.8085106382978723,42.88079470198675,246.6666666666667
927.2624410643242,10.0,77.94868035190616,board,67.48971193415638,7.608162483234336,29.783728115345003,120.31572534077786,,91.41221374045801,0.8085106382978723,41.41832229580573,284.44444444444446
1069.4918614029825,10.0,77.94868035190616,board,67.48971193415638,6.461391071086415,28.177136972193612,124.26229210050107,,91.41221374045801,0.8085106382978723,46.85430463576159,220.0
534.391232515993,10.0,77.94868035190616,board,67.48971193415638,6.111324008430735,25.829042224510815,118.77892860715293,,91.41221374045801,0.8085106382978723,45.25386313465783,202.22222222222223
525.0024769056674,10.0,77.94868035190616,board,67.48971193415638,5.1645909178003455,26.261585993820805,131.94627576862572,,91.41221374045801,0.8085106382978723,47.682119205298015,171.11111111111111
921.9229656148799,10.0,77.94868035190616,board,67.48971193415638,5.095612186242576,23.913491246138,150.0059107566678,,91.41221374045801,0.8085106382978723,41.97019867549669,188.88888888888889
871.5345459609478,10.0,77.94868035190616,board,67.48971193415638,5.725043111707224,24.963954685890833,150.3605561567351,,91.41221374045801,0.8085106382978723,40.01103752759382,220.0
764.6483847117698,10.0,77.94868035190616,board,67.48971193415638,5.345660088139492,25.18022657054583,144.39523865816727,,91.41221374045801,0.8085106382978723,35.78918322295805,333.3333333333333
541.1074407428671,10.0,77.94868035190616,board,67.48971193415638,6.414830427284921,26.910401647785786,133.48307250225065,,91.41221374045801,0.8085106382978723,40.53532008830022,253.3333333333333
415.3448682857614,10.0,77.94868035190616,board,67.48971193415638,5.854378233378043,26.416065911431513,130.71865707608507,,91.41221374045801,0.8085106382978723,35.65121412803532,282.22222222222223
748.2118811444952,10.0,77.94868035190616,board,67.48971193415638,5.752634604330332,24.747682801235836,145.93203539179223,,91.41221374045801,0.8085106382978723,33.83002207505518,322.22222222222223
654.5075147903988,10.0,77.94868035190616,board,67.48971193415638,6.090630388963404,26.87950566426365,152.04284843910557,,91.41221374045801,0.8085106382978723,23.620309050772622,337.77777777777777
881.322273110855,10.0,77.94868035190616,board,55.55555555555556,5.566392029124353,19.30998970133883,166.75608580599987,,91.41221374045801,0.8085106382978723,31.70529801324503,364.4444444444444
355.835172532547,10.0,77.94868035190616,board,55.55555555555556,4.790381299099446,13.995880535530384,176.1314552282916,,91.41221374045801,0.8085106382978723,34.21633554083885,331.1111111111111
424.54593869295985,10.0,77.94868035190616,board,55.55555555555556,5.123203678865684,25.272914521112256,158.39918522492704,,91.41221374045801,0.8085106382978723,42.549668874172184,311.11111111111114
497.2936225158447,10.0,77.94868035190616,board,40.94650205761316,5.21115156160184,28.300720906282184,128.281606634597,,91.41221374045801,0.8085106382978723,54.056291390728475,313.33333333333337
1750.7857771641368,10.0,77.94868035190616,board,40.12345679012345,5.0783675033531335,21.040164778578784,161.75467631787137,,91.41221374045801,0.8085106382978723,45.25386313465783,313.33333333333337
1469.7524724097639,10.0,77.94868035190616,board,40.12345679012345,4.71105575780801,16.622039134912466,154.05250570615357,,91.41221374045801,0.8085106382978723,35.95474613686534,335.5555555555556
489.03434971475747,10.0,77.94868035190616,board,40.12345679012345,5.493964360988696,25.056642636457262,173.12151606361792,,91.41221374045801,0.8085106382978723,40.1766004415011,331.1111111111111
454.1518746569064,10.0,77.94868035190616,board,30.246913580246922,5.600881394903239,27.126673532440783,179.11411397757547,,91.41221374045801,0.8085106382978723,30.739514348785868,324.44444444444446
