,NewDestination,TicketPrice,BaggageWeight,TravelDuration,LayoverDuration,TravelClass,Airline,WalkingDistance,RestaurantVisits,CityTours,HotelNights,ShoppingTrips,AttractionsVisited,YearsTraveling,WalkingTours,BeachVisits,RunningTours,HomeStays,HistoricalSitesVisited,TotalTrips
189,Asia,2358.62,10.9375,60.1869918699187,42.879535558780844,Economy,AirlineB,4.814814814814815,13.803496081977096,2.010166358595194,7.138686131386861,3.951081843838194,10.642012255949835,13.782608695652174,6.3809523809523805,16.115702479338843,5.076923076923077,15.0,26.582278481012654,70.04918032786885
190,Asia,329.3103448275862,4.6875,6.91869918699187,9.857764876632801,Economy,AirlineB,1.123882503192848,1.9288728149487642,0.5360443622920518,1.4762773722627738,0.8607714016933208,2.3086789226165028,3.130434782608696,5.523809523809524,11.157024793388429,5.923076923076923,6.0,26.582278481012654,62.22950819672131
191,Europe,375.8620689655172,3.125,2.4796747967479673,5.433962264150944,Economy,AirlineA,3.920817369093231,14.556962025316455,2.5693160813308684,5.974452554744526,5.729068673565381,15.889981473564202,24.434782608695652,2.571428571428571,9.173553719008265,2.5384615384615383,6.0,14.556962025316455,40.39344262295082
192,Europe,996.551724137931,3.125,6.91869918699187,8.32510885341074,Economy,AirlineA,4.342273307790549,12.959614225437011,2.8373382624768944,5.445255474452555,5.813734713076199,15.220179563916203,30.826086956521742,3.523809523809524,11.652892561983471,5.923076923076923,8.25,29.535864978902953,71.08196721311475
193,Asia,458.62068965517244,7.8125,17.276422764227643,8.18577648766328,Business,AirlineB,1.1111111111111112,3.5864978902953584,0.5175600739371534,2.5875912408759127,0.8795860771401693,2.8003420265070544,11.652173913043478,2.0,6.9421487603305785,2.0,6.75,10.759493670886076,27.999999999999996
194,Europe,1539.6551724137933,9.375,5.439024390243903,12.923076923076923,Economy,AirlineA,4.482758620689655,14.195298372513562,2.365988909426987,6.397810218978102,4.346190028222013,12.608664671512043,13.782608695652174,6.095238095238096,21.322314049586776,6.846153846153847,15.75,31.223628691983123,85.54098360655738
195,Asia,1565.5172413793105,9.375,36.51219512195122,16.824383164005805,Economy,AirlineA,4.265644955300127,21.09704641350211,2.6617375231053604,12.218978102189782,5.26340545625588,15.156049593843523,20.17391304347826,3.619047619047619,15.37190082644628,4.076923076923077,16.5,17.51054852320675,46.885245901639344
196,Europe,1125.8620689655172,0.0,1.0,0.0,Business,AirlineA,5.772669220945082,25.31645569620253,3.4149722735674675,12.113138686131386,7.281279397930386,20.699729229015247,26.565217391304348,4.9523809523809526,23.305785123966942,5.153846153846153,21.0,26.79324894514768,67.09836065573771
197,Asia,,14.0625,89.04065040650407,2.2293178519593613,Economy,AirlineB,0.21711366538952748,0.39180229053646776,0.0878003696857671,1.0,0.14111006585136407,0.5237280889268918,1.0,1.619047619047619,3.2231404958677685,1.5384615384615385,0.0,6.962025316455696,23.13114754098361
198,Europe,210.3448275862069,0.0,1.0,0.0,Economy,AirlineA,0.6385696040868455,3.375527426160337,0.40203327171903885,2.905109489051095,0.8513640639698965,2.3621205643437366,5.260869565217392,2.0,14.87603305785124,3.230769230769231,13.5,19.198312236286917,48.50819672131148
199,Europe,,14.0625,4.699186991869919,8.53410740203193,Business,AirlineA,4.163473818646232,8.710066305003014,2.634011090573013,3.1697080291970803,4.285042333019756,11.147926464300983,18.043478260869566,4.380952380952381,10.90909090909091,6.153846153846154,6.0,30.590717299578056,73.59016393442623
200,Europe,779.3103448275862,17.1875,312.4715447154472,9.613933236574745,Economy,AirlineA,7.35632183908046,15.732368896925857,3.3410351201478745,5.921532846715328,6.19002822201317,16.691606099472708,20.17391304347826,6.0,18.09917355371901,7.3076923076923075,15.0,32.91139240506329,84.80327868852459
201,Asia,65.51724137931035,1.5625,27.634146341463413,11.042089985486212,Business,AirlineB,0.421455938697318,0.7534659433393611,0.12014787430683918,1.1058394160583942,0.23518344308560676,0.701866894684338,1.0,3.142857142857143,6.198347107438017,2.076923076923077,1.5,11.181434599156118,30.508196721311474
202,Europe,1100.0,21.875,333.9268292682927,10.554426705370101,Economy,AirlineA,2.1200510855683268,4.912597950572635,0.9935304990757855,1.635036496350365,2.220131702728128,5.9747755451047455,9.521739130434783,6.190476190476191,14.87603305785124,7.230769230769231,3.0,37.552742616033754,90.85245901639344
203,Asia,,4.6875,3.2195121951219514,3.7271407837445576,Economy,AirlineB,0.970625798212005,3.3152501506931884,0.46210720887245843,2.2171532846715327,1.0536218250235183,2.9713552800342025,7.391304347826087,2.571428571428571,6.446280991735537,1.3846153846153846,3.0,10.970464135021098,34.49180327868852
204,Europe,1524.1379310344828,14.0625,7.658536585365853,10.798258345428158,Business,AirlineA,1.9540229885057472,7.926461723930078,1.3817005545286507,4.281021897810219,2.5634995296331136,7.239561065982613,13.782608695652174,3.238095238095238,13.636363636363637,5.923076923076923,14.25,27.42616033755274,70.78688524590164
205,Asia,96.55172413793105,4.6875,5.439024390243903,7.00145137880987,Economy,AirlineB,0.24265644955300125,1.1151295961422545,0.10628465804066542,1.635036496350365,0.2539981185324553,0.701866894684338,3.130434782608696,1.8095238095238095,8.925619834710744,1.6923076923076925,9.0,11.60337552742616,29.475409836065577
206,Asia,220.68965517241378,39.0625,235.52845528455285,5.9912917271407835,Business,AirlineB,0.8684546615581099,2.0795660036166366,0.5545286506469501,1.7408759124087592,1.0630291627469426,3.384637309391478,3.130434782608696,2.8571428571428568,7.43801652892562,3.6153846153846154,6.0,19.40928270042194,58.68852459016394
207,Asia,1358.6206896551726,0.0,1.0,0.0,Economy,AirlineA,3.84418901660281,14.79807112718505,2.051756007393715,6.97992700729927,4.684854186265287,12.045746045318511,26.565217391304348,4.666666666666667,19.33884297520661,4.923076923076923,10.5,31.0126582278481,70.93442622950819
208,Asia,,4.6875,26.89430894308943,14.455732946298983,Economy,AirlineB,1.1749680715197957,3.194695599758891,0.30036968576709794,1.7408759124087592,0.9642521166509878,3.0818013396038193,7.391304347826087,2.571428571428571,9.173553719008265,1.5384615384615385,4.5,12.236286919831224,29.475409836065577
209,Europe,1048.2758620689656,10.9375,6.178861788617886,8.11611030478955,Economy,AirlineA,1.7369093231162198,6.118143459915612,0.9658040665434381,3.487226277372263,1.8532455315145813,4.977198232863047,11.652173913043478,3.142857142857143,19.09090909090909,5.230769230769231,13.5,27.42616033755274,63.852459016393446
210,Europe,,6.25,12.83739837398374,7.663280116110306,Business,AirlineA,1.5070242656449553,8.1374321880651,1.2384473197781884,2.4817518248175183,3.3443085606773284,8.992446914635885,15.913043478260871,1.8095238095238095,7.933884297520661,3.076923076923077,2.25,18.354430379746837,45.40983606557377
211,Europe,1255.1724137931035,15.625,23.195121951219512,9.021770682148041,Economy,AirlineB,2.413793103448276,9.795057263411694,1.4510166358595193,3.9105839416058394,3.2643461900282222,9.96152201795639,18.043478260869566,2.571428571428571,8.925619834710744,2.307692307692308,6.0,13.502109704641349,41.131147540983605
212,Europe,51.03448275862069,4.6875,5.439024390243903,3.552975326560232,Business,AirlineA,0.1532567049808429,0.42194092827004215,0.11090573012939002,1.1587591240875912,0.23518344308560676,0.6769274618782956,1.0,1.1428571428571428,3.4710743801652892,1.9230769230769231,2.25,11.181434599156118,29.475409836065577
213,Asia,117.24137931034483,9.375,35.77235772357724,16.30188679245283,Economy,AirlineB,0.5747126436781609,1.0849909584086799,0.0878003696857671,1.1587591240875912,0.3386641580432737,1.1579022374234003,5.260869565217392,3.428571428571429,7.43801652892562,1.3846153846153846,2.25,14.767932489451477,43.34426229508197
214,Asia,1296.551724137931,9.375,6.91869918699187,5.190130624092888,Business,AirlineB,2.0561941251596423,8.679927667269439,1.1367837338262476,5.762773722627737,2.4082784571966136,6.801339603819296,11.652173913043478,2.571428571428571,13.140495867768594,3.6153846153846154,14.25,16.033755274261605,47.32786885245902
215,Europe,272.41379310344826,29.6875,210.3739837398374,3.5878084179970973,Economy,AirlineA,1.4559386973180077,5.033152501506931,0.688539741219963,3.8576642335766427,1.1994355597365944,3.797919338748753,5.260869565217392,5.142857142857142,17.60330578512397,5.461538461538461,21.0,25.105485232067508,73.0
216,Europe,193.79310344827587,12.5,24.67479674796748,12.470246734397676,Business,AirlineA,0.45977011494252873,2.2603978300180834,0.3650646950092421,1.8996350364963503,0.7808090310442145,2.205358415277184,5.260869565217392,1.7142857142857144,8.181818181818182,2.153846153846154,6.0,12.447257383966246,36.704918032786885
217,Asia,4311.723448275862,9.375,163.7642276422764,2.716981132075472,Economy,AirlineB,0.05108556832694764,0.21097046413502107,0.02310536044362292,1.1058394160583942,0.023518344308560674,0.07838107453327633,3.130434782608696,0.0,0.0,0.0,0.0,0.0,1.5901639344262295
218,Asia,1720.689655172414,23.4375,48.34959349593496,26.333817126269956,Business,AirlineB,3.67816091954023,5.997588908981314,0.8317929759704251,2.375912408759124,2.42238946378175,6.9438506484252525,13.782608695652174,5.904761904761905,6.446280991735537,2.769230769230769,3.75,19.62025316455696,53.819672131147534
219,Europe,158.6206896551724,12.5,24.67479674796748,16.127721335268504,Business,AirlineA,0.9961685823754789,1.6576250753465942,0.2680221811460259,1.7408759124087592,0.5268109125117592,1.7065697591563345,5.260869565217392,3.7142857142857144,8.677685950413222,2.0,7.5,8.860759493670885,29.77049180327869
220,Asia,200.0,3.125,1.7398373983739837,7.384615384615385,Economy,AirlineB,0.561941251596424,0.9945750452079566,0.3234750462107209,1.4233576642335766,0.7337723424270931,1.9987174005985466,5.260869565217392,2.4761904761904763,5.702479338842975,2.9230769230769234,4.5,15.611814345991561,42.75409836065574
221,Asia,344.82758620689657,12.5,9.878048780487806,11.320754716981131,Economy,AirlineB,1.0089399744572158,2.501506931886679,0.6053604436229205,2.0054744525547443,1.0724365004703669,2.8609092204645856,7.391304347826087,5.428571428571428,12.148760330578511,6.846153846153847,6.0,35.0210970464135,83.62295081967213
222,Asia,1565.5172413793105,7.8125,6.178861788617886,7.9419448476052255,Economy,AirlineB,2.1455938697318007,7.504520795660036,2.0794824399260627,3.116788321167883,3.9040451552210724,10.674077240986177,13.782608695652174,3.047619047619048,11.157024793388429,4.6923076923076925,6.75,22.9957805907173,54.85245901639344
223,Asia,406.89655172413796,4.6875,3.2195121951219514,7.071117561683599,Business,AirlineB,1.4431673052362706,3.616636528028933,0.910351201478743,1.8467153284671531,1.9002822201317027,5.789511187117002,7.391304347826087,1.4285714285714284,9.173553719008265,2.6153846153846154,5.25,15.822784810126583,41.131147540983605
224,Europe,634.4827586206897,9.375,1.7398373983739837,5.190130624092888,Economy,AirlineA,2.005108556832695,5.334538878842676,0.8317929759704251,3.8576642335766427,1.5004703668861712,4.414279606669517,9.521739130434783,4.666666666666667,10.413223140495868,3.3076923076923075,6.75,19.40928270042194,53.08196721311475
225,Asia,,7.8125,23.195121951219512,17.83454281567489,Business,AirlineB,2.1328224776500635,5.967450271247739,0.7670979667282809,3.9105839416058394,1.5145813734713076,4.802622203220749,7.391304347826087,4.476190476190476,10.165289256198346,2.692307692307692,9.0,15.822784810126583,47.32786885245902
226,Europe,272.41379310344826,34.375,340.5853658536586,9.09143686502177,Business,AirlineA,0.3065134099616858,2.4110910186859553,0.5914972273567467,1.1587591240875912,1.2558795860771401,3.630468861336754,3.130434782608696,1.1428571428571428,11.652892561983471,4.461538461538462,1.5,28.691983122362867,79.34426229508196
227,Europe,324.13793103448273,4.6875,10.61788617886179,11.320754716981131,Business,AirlineA,1.289910600255428,2.7426160337552745,0.7717190388170057,2.905109489051095,1.1523988711194733,3.416702294427818,3.130434782608696,6.190476190476191,12.148760330578511,8.076923076923077,13.5,31.856540084388186,83.0327868852459
228,Asia,,7.8125,6.91869918699187,5.2597968069666186,Business,AirlineB,4.942528735632184,11.633514165159735,3.2255083179297594,2.958029197080292,5.893697083725305,17.7176856206356,24.434782608695652,2.0,6.694214876033058,3.5384615384615388,3.0,17.51054852320675,51.60655737704918
229,Asia,3924.137931034483,23.4375,336.1463414634147,7.97677793904209,Economy,AirlineB,6.743295019157088,11.271850512356842,2.689463955637708,1.687956204379562,5.479774223894638,16.81630326350292,18.043478260869566,7.523809523809524,13.388429752066116,5.153846153846153,0.0,30.168776371308013,74.47540983606557
230,Asia,1358.6206896551726,20.3125,69.8048780487805,23.756168359941945,Business,AirlineB,2.234993614303959,6.088004822182038,0.8086876155268021,4.228102189781022,1.6698024459078082,5.251531993729515,13.782608695652174,6.0,11.900826446280991,3.4615384615384617,11.25,16.666666666666664,51.60655737704918
231,Europe,1462.0689655172414,1.5625,9.138211382113822,8.708272859216255,Business,AirlineA,2.2222222222222223,5.033152501506931,1.1275415896487986,3.010948905109489,2.191909689557855,5.475986888983896,7.391304347826087,7.333333333333333,12.396694214876034,6.76923076923077,9.0,34.177215189873415,76.24590163934425
232,Asia,841.3793103448276,35.9375,105.3170731707317,2.0203193033381712,Business,AirlineB,6.832694763729247,21.518987341772153,3.465804066543438,6.503649635036496,7.238946378174976,20.89924469146359,28.695652173913043,2.8571428571428568,10.165289256198346,3.3076923076923075,6.75,17.29957805907173,44.81967213114754
233,Europe,266.2068965517241,21.875,5.439024390243903,5.468795355587808,Business,AirlineA,0.7024265644955301,2.652200120554551,0.37430683918669133,2.5875912408759127,0.6161806208842897,1.8562063559925894,1.0,5.238095238095238,21.81818181818182,6.3076923076923075,22.5,28.270042194092827,78.31147540983606
234,Europe,2517.2413793103447,23.4375,126.77235772357723,2.856313497822932,Economy,AirlineA,4.648786717752235,11.754068716094032,3.1192236598890943,5.180656934306569,5.639698965192851,14.67863759441357,18.043478260869566,3.8095238095238093,13.636363636363637,4.769230769230769,6.75,25.738396624472575,63.11475409836066
235,Europe,,17.1875,86.08130081300813,42.63570391872278,Business,AirlineA,3.4865900383141764,9.885473176612416,1.28003696857671,4.968978102189781,2.8127939793038568,7.895111871170016,9.521739130434783,8.285714285714286,22.314049586776857,6.615384615384615,17.25,33.54430379746836,79.93442622950819
236,Asia,1462.0689655172414,9.375,32.8130081300813,18.217706821480405,Business,AirlineB,20.0,39.602169981916816,10.0,9.467153284671532,20.0,50.0,50.0,2.8571428571428568,6.198347107438017,1.153846153846154,0.0,10.759493670886076,33.60655737704918
237,Europe,303.44827586206895,6.25,1.7398373983739837,5.9912917271407835,Economy,AirlineA,1.3409961685823755,3.767329716696805,0.7624768946395564,2.27007299270073,1.528692380056444,4.410716830554368,9.521739130434783,2.0,4.710743801652892,3.1538461538461537,4.5,11.60337552742616,33.45901639344262
238,Europe,1110.344827586207,14.0625,63.146341463414636,29.468795355587808,Economy,AirlineA,2.27330779054917,7.59493670886076,1.1506469500924215,2.5346715328467155,2.64346190028222,6.936725096194955,11.652173913043478,2.761904761904762,11.900826446280991,4.6923076923076925,4.5,32.278481012658226,68.42622950819673
239,Asia,179.3103448275862,18.75,200.01626016260164,4.0754716981132075,Economy,AirlineB,0.33205619412515963,0.9644364074743821,0.18484288354898337,1.0,0.36688617121354655,1.1935299985748895,9.521739130434783,2.4761904761904763,7.68595041322314,2.5384615384615383,0.0,14.978902953586498,44.22950819672131
240,Europe,841.3793103448276,4.6875,67.58536585365853,2.1596516690856316,Business,AirlineA,5.146871008939975,13.110307414104883,2.9066543438077637,3.54014598540146,6.368767638758231,17.50748182984181,24.434782608695652,3.142857142857143,7.1900826446281,2.692307692307692,3.75,16.033755274261605,38.62295081967213
241,Europe,531.0344827586207,6.25,2.4796747967479673,5.817126269956458,Business,AirlineA,1.7369093231162198,5.786618444846293,0.8179297597042513,3.2755474452554747,1.599247412982126,4.898817158329771,9.521739130434783,3.7142857142857144,11.157024793388429,3.8461538461538463,5.25,20.042194092827003,51.31147540983606
242,Europe,427.58620689655174,6.25,33.552845528455286,13.619738751814221,Economy,AirlineA,2.528735632183908,9.16214587100663,1.2245841035120146,3.2755474452554747,3.109125117591722,9.893829271768562,24.434782608695652,1.4285714285714284,4.462809917355372,1.6923076923076925,3.0,11.60337552742616,30.508196721311474
243,Europe,2082.758620689655,12.5,88.30081300813008,1.428156748911466,Economy,AirlineB,12.64367816091954,33.99638336347197,4.454713493530499,17.510948905109487,8.659454374412041,25.078381074533272,32.95652173913044,4.190476190476191,8.925619834710744,3.230769230769231,9.75,14.556962025316455,36.40983606557377
244,Europe,355.17241379310343,12.5,6.91869918699187,9.962264150943398,Economy,AirlineA,1.3026819923371646,3.285111512959614,0.466728280961183,3.3284671532846715,0.6491063029162747,2.255237280889269,5.260869565217392,6.857142857142858,21.322314049586776,5.769230769230768,24.75,22.573839662447256,67.39344262295081
245,Europe,737.9310344827586,10.9375,40.21138211382114,22.95500725689405,Economy,AirlineA,5.951468710089399,11.452682338758288,2.0194085027726434,5.127737226277372,4.397930385700847,14.001710132535273,37.21739130434782,4.285714285714286,7.1900826446281,3.230769230769231,9.75,14.135021097046414,46.885245901639344
246,Europe,,9.375,49.08943089430894,30.165457184325106,Economy,AirlineA,1.9157088122605366,8.679927667269439,1.122920517560074,4.651459854014599,2.7234242709313268,7.524583155194528,13.782608695652174,3.523809523809524,16.115702479338843,3.769230769230769,12.0,24.894514767932492,66.80327868852459
247,Europe,1068.9655172413793,6.25,7.658536585365853,8.74310595065312,Economy,AirlineA,3.499361430395913,9.70464135021097,1.1460258780036967,3.645985401459854,3.0761994355597366,8.237138378224312,18.043478260869566,4.380952380952381,12.148760330578511,3.4615384615384617,6.75,22.9957805907173,48.950819672131146
248,Europe,3365.5172413793102,9.375,3.959349593495935,14.838896952104498,Economy,AirlineA,9.042145593869732,12.567811934900542,3.978743068391867,6.450729927007299,5.540921919096896,14.43636881858344,15.913043478260871,8.476190476190476,18.34710743801653,10.0,21.0,33.54430379746836,88.34426229508198
249,Europe,918.9655172413793,0.0,1.0,0.0,Business,AirlineA,17.139208173690932,50.0,6.9685767097966735,30.0,11.78739416745061,33.87843807895112,41.47826086956522,8.761904761904763,14.3801652892562,5.0,13.5,21.09704641350211,60.459016393442624
250,Europe,,6.25,4.699186991869919,7.140783744557329,Business,AirlineA,0.08939974457215837,0.12055455093429776,0.004621072088724584,1.0,0.009407337723424272,0.04987886561208494,1.0,0.6666666666666666,0.9917355371900827,0.15384615384615385,0.0,1.0548523206751055,3.5081967213114753
251,Europe,789.6551724137931,0.0,1.0,0.0,Business,AirlineA,2.005108556832695,9.011452682338758,1.0951940850277264,7.085766423357664,1.9002822201317027,6.238420977625766,9.521739130434783,3.333333333333333,14.87603305785124,3.230769230769231,15.75,17.088607594936708,54.114754098360656
252,Europe,944.8275862068966,25.0,151.92682926829266,3.065312046444122,Economy,AirlineB,3.6270753512132825,14.978902953586498,1.890018484288355,4.545620437956204,5.164628410159925,14.065840102607952,22.304347826086957,3.8095238095238093,18.84297520661157,3.923076923076923,8.25,30.37974683544304,70.34426229508196
253,Asia,,1.5625,3.2195121951219514,3.448476052249637,Business,AirlineB,0.140485312899106,0.48221820373719104,0.12476894639556377,1.3704379562043796,0.1881467544684854,0.5949836112298703,1.0,1.0476190476190477,3.9669421487603307,2.153846153846154,5.25,9.071729957805907,26.081967213114755
254,Europe,,3.125,2.4796747967479673,5.050798258345428,Business,AirlineA,2.3499361430395913,5.967450271247739,1.7467652495378927,1.9525547445255476,3.0667920978363123,8.557788228587714,13.782608695652174,2.761904761904762,8.925619834710744,3.230769230769231,0.75,16.666666666666664,43.9344262295082
255,Europe,427.58620689655174,1.5625,1.0,1.532656023222061,Economy,AirlineA,1.0217113665389528,2.8933092224231465,0.466728280961183,1.635036496350365,1.0818438381937912,3.1815590708279893,11.652173913043478,1.2380952380952381,9.669421487603305,2.692307692307692,3.75,15.822784810126583,34.9344262295082
256,Europe,737.9310344827586,3.125,3.2195121951219514,5.399129172714079,Economy,AirlineA,5.862068965517241,13.411693791440626,2.966728280961183,3.9635036496350367,6.204139228598306,18.223599828986746,24.434782608695652,1.619047619047619,6.694214876033058,2.3846153846153846,6.0,10.759493670886076,28.88524590163934
257,Europe,841.3793103448276,9.375,131.21138211382114,2.0899854862119014,Economy,AirlineA,3.4355044699872286,8.227848101265822,1.3585951940850278,3.2755474452554747,2.869238005644403,8.083939005272908,20.17391304347826,4.095238095238095,11.157024793388429,3.8461538461538463,8.25,18.776371308016877,49.98360655737705
258,Asia,1462.0689655172414,29.6875,352.4227642276423,12.783744557329463,Business,AirlineB,3.780332056194125,8.559373116335141,1.7375231053604436,3.063868613138686,4.190968955785513,11.931737209633747,18.043478260869566,4.9523809523809526,10.90909090909091,4.0,6.0,28.270042194092827,75.8032786885246
259,Europe,55.172413793103445,23.4375,111.97560975609755,2.9956458635703918,Economy,AirlineA,0.3065134099616858,0.6630500301386377,0.1432532347504621,1.1058394160583942,0.3010348071495767,1.0438934017386348,1.0,2.2857142857142856,5.454545454545455,2.4615384615384617,1.5,14.135021097046414,44.67213114754099
260,Asia,1720.689655172414,45.3125,275.47967479674793,5.399129172714079,Business,AirlineB,2.10727969348659,8.438818565400844,1.6820702402957486,2.905109489051095,4.129821260583255,11.896109448482257,13.782608695652174,2.0,8.181818181818182,4.384615384615385,6.0,24.894514767932492,71.81967213114754
261,Asia,303.44827586206895,14.0625,2.4796747967479673,6.618287373004354,Economy,AirlineB,0.17879948914431673,0.39180229053646776,0.06931608133086876,1.1587591240875912,0.2116650987770461,0.7838107453327633,7.391304347826087,0.47619047619047616,2.479338842975207,0.6153846153846154,2.25,5.485232067510549,17.22950819672131
262,Asia,305.51724137931035,3.125,3.2195121951219514,6.304789550072568,Economy,AirlineB,2.1966794380587484,3.134418324291742,0.5868761552680222,1.8467153284671531,1.1006585136406397,3.3561351004702864,11.652173913043478,5.80952380952381,10.413223140495868,3.230769230769231,3.75,14.135021097046414,39.21311475409836
263,Asia,1441.3793103448277,7.8125,365.0,10.763425253991292,Economy,AirlineB,3.0906768837803322,10.397830018083184,2.27818853974122,4.916058394160584,4.223894637817497,11.140800912070684,11.652173913043478,4.380952380952381,18.84297520661157,5.230769230769231,10.5,37.34177215189873,91.14754098360656
264,Asia,427.58620689655174,25.0,274.0,7.071117561683599,Economy,AirlineB,0.970625798212005,2.1398432790837854,0.4297597042513863,1.1587591240875912,1.2370649106302918,3.8121704432093484,7.391304347826087,3.428571428571429,6.9421487603305785,2.9230769230769234,0.75,17.932489451476794,56.77049180327868
265,Asia,200.0,20.3125,70.54471544715447,1.462989840348331,Economy,AirlineB,0.7918263090676885,1.62748643761302,0.44824399260628467,1.8996350364963503,0.7808090310442145,2.258800057004418,5.260869565217392,1.7142857142857144,6.198347107438017,2.4615384615384617,6.0,11.814345991561181,29.327868852459016
266,Europe,112.06896551724137,9.375,6.178861788617886,6.966618287373004,Business,AirlineA,0.280970625798212,1.6576250753465942,0.2264325323475046,1.8467153284671531,0.45625587958607716,1.2932877297990595,1.0,2.0952380952380953,13.636363636363637,3.8461538461538463,12.0,21.09704641350211,54.99999999999999
267,Europe,1441.3793103448277,0.0,1.0,0.0,Business,AirlineA,9.386973180076629,19.89150090415913,3.290203327171904,9.202554744525548,6.420507996237065,18.986033917628617,24.434782608695652,6.476190476190476,14.132231404958677,4.538461538461538,15.0,23.628691983122362,66.36065573770492
268,Asia,200.0,26.5625,333.9268292682927,8.882438316400581,Business,AirlineB,0.5363984674329502,1.4165159734779988,0.33271719038817005,1.3704379562043796,0.6820319849482597,1.8882713410289298,1.0,4.0,11.652892561983471,5.615384615384615,5.25,31.223628691983123,79.63934426229508
269,Europe,617.2420689655172,10.9375,191.1382113821138,4.702467343976778,Business,AirlineA,2.6053639846743293,7.805907172995781,1.4510166358595193,3.010948905109489,3.1185324553151457,9.487672794641584,20.17391304347826,1.523809523809524,8.181818181818182,1.9230769230769231,2.25,13.080168776371309,41.131147540983605
270,Asia,,4.6875,4.699186991869919,6.235123367198838,Business,AirlineB,0.2937420178799489,0.9644364074743821,0.1756007393715342,1.2116788321167884,0.39040451552210725,1.0438934017386348,3.130434782608696,2.1904761904761907,7.933884297520661,2.692307692307692,3.0,17.51054852320675,43.34426229508197
271,Europe,1979.3103448275863,1.5625,7.658536585365853,12.261248185776488,Economy,AirlineA,6.832694763729247,24.924653405666064,4.815157116451017,9.096715328467154,9.477892756349952,25.003562776115153,26.565217391304348,5.904761904761905,11.40495867768595,6.3076923076923075,6.75,34.177215189873415,75.65573770491802
272,Europe,117.24137931034483,28.125,73.5040650406504,43.05370101596517,Business,AirlineA,1.9795657726692208,8.318264014466546,0.9380776340110906,6.291970802919708,1.9190968955785512,6.167165455322787,11.652173913043478,4.095238095238095,21.81818181818182,4.153846153846154,21.75,24.47257383966245,74.18032786885246
273,Europe,96.55172413793105,4.6875,16.53658536585366,9.788098693759071,Business,AirlineA,0.19157088122605362,0.9342977697408076,0.12014787430683918,1.2645985401459854,0.3574788334901223,0.9655123272053584,5.260869565217392,1.2380952380952381,6.9421487603305785,1.5384615384615385,3.75,13.71308016877637,31.098360655737704
274,Asia,324.13793103448273,26.5625,123.8130081300813,45.97968069666183,Economy,AirlineB,1.0983397190293742,3.194695599758891,0.4251386321626617,2.164233576642336,0.8513640639698965,2.533133817870885,7.391304347826087,5.7142857142857135,19.09090909090909,5.615384615384615,12.0,29.324894514767934,75.65573770491802
275,Europe,189.6551724137931,17.1875,168.20325203252034,3.8664731494920175,Business,AirlineA,0.6257982120051085,2.2603978300180834,0.3465804066543438,2.27007299270073,0.7337723424270931,2.354995012113439,3.130434782608696,3.333333333333333,13.388429752066116,4.153846153846154,13.5,23.417721518987342,66.65573770491804
276,Asia,231.0344827586207,50.0,345.0243902439024,11.146589259796807,Economy,AirlineB,0.5108556832694764,2.591922845087402,0.4852125693160813,2.1113138686131387,0.9689557855126998,2.892974205500926,3.130434782608696,2.0,16.859504132231404,5.076923076923077,12.75,30.37974683544304,84.36065573770492
277,Europe,893.103448275862,23.4375,262.9024390243902,6.827285921625545,Business,AirlineA,2.081736909323116,4.4906570223025915,1.002772643253235,1.582116788321168,1.984948259642521,5.700441784238278,11.652173913043478,4.476190476190476,12.396694214876034,6.3076923076923075,2.25,33.33333333333333,76.8360655737705
278,Asia,2910.344827586207,10.9375,40.21138211382114,40.406386066763424,Business,AirlineB,6.104725415070242,39.150090415913205,5.254158964879853,15.341240875912408,12.130761994355597,31.1386632464016,37.21739130434782,2.1904761904761907,20.082644628099175,4.461538461538462,15.75,29.746835443037973,80.81967213114754
279,Asia,220.68965517241378,34.375,301.3739837398374,7.97677793904209,Economy,AirlineB,1.264367816091954,1.6877637130801686,0.3096118299445471,1.052919708029197,0.6773283160865474,2.4654410716830553,7.391304347826087,6.190476190476191,8.925619834710744,3.384615384615385,0.0,20.042194092827003,63.40983606557377
280,Europe,127.58620689655172,9.375,302.1138211382114,10.066763425253992,Business,AirlineA,0.7407407407407407,1.1754068716094033,0.2865064695009242,1.4233576642335766,0.5597365945437441,1.7386347441926748,3.130434782608696,4.9523809523809526,8.181818181818182,4.076923076923077,6.0,21.518987341772153,65.47540983606558
281,Europe,634.4827586206897,26.5625,276.219512195122,7.28011611030479,Business,AirlineA,1.9795657726692208,4.400241109101868,0.9704251386321626,1.635036496350365,1.876763875823142,6.046031067407724,7.391304347826087,4.857142857142857,11.157024793388429,5.153846153846153,0.75,25.52742616033755,76.54098360655738
282,Asia,96.55172413793105,25.0,320.609756097561,12.783744557329463,Business,AirlineB,3.499361430395913,6.931886678722121,1.936229205175601,2.0054744525547443,4.082784571966133,10.870029927319367,11.652173913043478,5.619047619047619,13.884297520661157,7.0,4.5,44.09282700421941,92.0327868852459
283,Europe,,12.5,3.959349593495935,8.60377358490566,Economy,AirlineA,0.0,0.0,0.0,1.0,0.0,0.03206498503634032,3.130434782608696,0.0,0.0,0.07692307692307693,0.0,0.21097046413502107,1.0
