flight_duration,baggage_weight,ticket_price,flight_class,carbon_footprint,passenger_count,aircraft_age,distance,airline,departure_airport,fuel_efficiency,delay_probability,customer_satisfaction
0.5389350867956662,0.0,378.73900293255133,economy,3.33888888888889,3.127802260969535,21.54788877445932,2712.626285589575,airline5,,6.936170212765957,0.3921081677704194,2.3155555555555556
0.5644898026163461,0.0,378.73900293255133,economy,3.33888888888889,3.7026250239509486,20.20391349124614,2263.219634624303,airline5,,6.936170212765957,0.23813465783664456,2.608888888888889
0.576460426832092,0.0,378.73900293255133,economy,3.33888888888889,3.444912818547615,17.6951596292482,2685.798725095254,airline5,,6.936170212765957,0.30353200883002207,2.4222222222222225
0.5262848505584137,0.0,290.9824046920821,economy,2.3000000000000003,3.7447786932362526,15.753861997940268,3170.585346779547,airline4,,7.95744680851064,0.15093818984547464,2.671111111111111
0.528564891848792,0.0,290.9824046920821,economy,2.3000000000000003,3.696876796321135,16.351184346035016,3170.585346779547,airline4,,7.95744680851064,0.14183222958057395,2.608888888888889
0.5561975580949418,0.0,290.9824046920821,economy,2.3000000000000003,3.3759340869898455,15.037075180226571,3333.2611917904137,airline4,,7.95744680851064,0.16473509933774835,2.368888888888889
0.5452422774988569,0.0,290.9824046920821,economy,2.3000000000000003,3.0569074535351604,22.324407826982494,3333.2611917904137,airline4,,7.95744680851064,0.2762141280353201,2.2
0.5545596442301597,0.0,290.9824046920821,economy,2.3000000000000003,3.7342402759149262,12.110195674562307,3333.2611917904137,airline4,,7.95744680851064,0.12113686534216336,2.7777777777777777
0.5302386605444449,0.0,290.9824046920821,economy,2.3000000000000003,3.7495688829277642,4.524201853759012,3958.7574680137122,airline4,,7.95744680851064,0.092439293598234,2.7422222222222223
0.548428468151244,0.0,290.9824046920821,economy,2.3000000000000003,3.635562368269784,8.76519052523172,3958.7574680137122,airline4,,7.95744680851064,0.12196467991169976,2.6
0.5382522152440804,0.0,290.9824046920821,economy,2.3000000000000003,3.416171680398544,13.185375901132854,3958.7574680137122,airline4,,7.95744680851064,0.30518763796909487,2.528888888888889
0.5097541437619113,0.0,146.8108504398827,economy,1.6277777777777782,3.2101935236635377,7.839340885684862,3777.536396620866,airline5,,5.659574468085106,0.22737306843267108,2.271111111111111
0.5099285286211468,0.0,146.8108504398827,economy,1.6277777777777782,3.6556811649741334,5.270854788877446,3777.536396620866,airline5,,5.659574468085106,0.15480132450331124,2.5644444444444447
0.5063756408348533,0.0,146.8108504398827,economy,1.6277777777777782,3.474611994634988,9.750772399588056,4370.803590102665,airline5,,5.659574468085106,0.2030905077262693,2.3155555555555556
0.5071562982888141,17.5,245.01466275659826,economy,1.1775925925925927,3.054991377658556,8.615859938208034,5061.388209404468,airline1,,5.659574468085106,0.2952538631346578,2.075555555555556
0.5046187541221816,17.5,245.01466275659826,economy,1.1775925925925927,3.3663537076068213,7.092687950566427,5061.388209404468,airline1,,5.659574468085106,0.16832229580573949,2.28
0.5072540841911892,0.0,214.7177419354839,economy,2.7481481481481485,3.639394520022993,11.51287332646756,4897.271958461021,airline4,,8.46808510638298,0.10899558498896246,2.528888888888889
0.5050620502129485,0.0,214.7177419354839,economy,2.7481481481481485,3.6336462923931787,11.63233779608651,4897.271958461021,airline4,,8.46808510638298,0.13852097130242824,2.395555555555555
0.5054254878167758,0.0,214.7177419354839,economy,2.7481481481481485,3.3721019352366355,10.437693099897015,4471.361929270976,airline4,,8.46808510638298,0.17328918322295803,2.431111111111111
0.5045551932856378,0.0,214.7177419354839,economy,2.7481481481481485,3.21115156160184,13.961894953656024,3792.390582800607,airline4,,8.46808510638298,0.222682119205298,2.2888888888888888
0.5039261039803583,0.0,214.7177419354839,economy,2.7481481481481485,3.2360605479977007,17.9340885684861,4137.997981249261,airline4,,8.46808510638298,0.24365342163355408,2.2
0.504357991715848,0.0,214.7177419354839,economy,2.7481481481481485,3.3931787698792877,11.27394438722966,3415.2743045767443,airline4,,8.46808510638298,0.18708609271523177,2.3866666666666667
0.507928806917577,0.0,214.7177419354839,economy,2.7481481481481485,3.3222839624449136,13.69309989701339,3415.2743045767443,airline4,,8.46808510638298,0.22102649006622516,2.2444444444444445
0.5089946732534651,0.0,214.7177419354839,economy,2.7481481481481485,3.305997317493773,17.605561277033985,3415.2743045767443,airline4,,8.46808510638298,0.20860927152317876,2.2177777777777776
0.5010903128114819,17.5,86.91348973607039,economy,1.261111111111111,4.525579612952673,14.857878475798145,5418.968982167702,airline1,,4.468085106382979,0.10375275938189846,3.4622222222222225
0.503041141563864,0.0,99.79838709677419,economy,2.80925925925926,3.8539950182027214,17.963954685890837,4724.873373405232,airline1,,4.808510638297873,0.1909492273730684,2.022222222222222
0.5031144809906454,27.500000000000004,165.6158357771261,economy,2.1166666666666663,4.003448936577889,16.9783728115345,4243.417690440034,airline4,,6.255319148936172,0.15038631346578363,2.6799999999999997
0.5039391421006749,27.500000000000004,165.6158357771261,economy,2.1166666666666663,4.173979689595708,8.526261585993822,4903.5737344160625,airline4,,6.255319148936172,0.07947019867549669,3.328888888888889
0.5040434470632084,0.0,186.858504398827,economy,1.261111111111111,3.3500670626556817,14.61894953656025,6297.346524929753,airline3,,7.276595744680852,0.24282560706401762,2.111111111111111
0.5090126006689005,0.0,186.858504398827,economy,1.261111111111111,3.238934661812608,15.753861997940268,6297.346524929753,airline3,,7.276595744680852,0.3018763796909492,2.0844444444444443
0.5020176491190053,42.5,178.50073313782994,economy,0.9962962962962959,3.8310021076834646,8.406797116374872,6767.008884321945,airline5,,6.510638297872339,0.12775938189845476,2.608888888888889
0.5014162658193987,40.0,103.97727272727272,economy,1.1185185185185185,3.945008622341445,9.00411946446962,6594.790350007728,airline5,,5.74468085106383,0.11754966887417218,2.7333333333333334
0.5036946773447374,20.0,77.51099706744868,economy,0.9962962962962959,4.236252155585362,10.437693099897015,6998.194036501196,airline1,,8.042553191489361,0.11479028697571744,2.92
0.5090924591558401,20.0,77.51099706744868,economy,0.9962962962962959,3.8060931212876032,13.394438722966015,6998.194036501196,airline1,,8.042553191489361,0.1172737306843267,2.591111111111111
0.5119266205596771,30.0,92.83357771260998,economy,0.629629629629629,3.8913584977965128,10.855818743563336,8725.060698924242,airline5,,6.851063829787234,0.10375275938189846,2.6977777777777776
0.5107760064417306,30.0,92.83357771260998,economy,0.629629629629629,3.2255221306763753,5.659114315139032,8725.060698924242,airline5,,6.851063829787234,0.1672185430463576,2.208888888888889
0.5017552569476321,45.0,104.32551319648094,economy,0.6092592592592586,4.034106150603564,10.915550978372812,10000.0,airline4,,5.74468085106383,0.07643487858719647,3.2311111111111113
0.5059796079302343,40.0,100.49486803519062,economy,0.6703703703703697,3.0137957463115543,6.674562306900103,8612.889086924495,airline5,,10.0,0.17439293598233996,2.1733333333333333
0.5163416540519106,40.0,100.49486803519062,economy,0.6703703703703697,3.2753401034680976,5.957775489186406,8612.889086924495,airline5,,10.0,0.10596026490066225,2.3866666666666667
1.9629814044932958,0.0,664.2961876832845,business,7.942592592592592,3.539758574439548,29.22348094747683,993.5918304249379,airline9,,8.46808510638298,0.4379139072847682,2.137777777777778
1.1263806357837056,0.0,664.2961876832845,business,7.942592592592592,3.715079517148879,27.312049433573634,1338.389000536515,airline9,,8.46808510638298,0.31843267108167767,2.4844444444444447
1.3467362774907643,0.0,664.2961876832845,business,7.942592592592592,3.4583253496838475,25.042224510813597,1534.1941819967449,airline9,,8.46808510638298,0.2690397350993377,2.5733333333333333
1.1934633945780302,0.0,664.2961876832845,economy,7.942592592592592,3.4439547806093125,24.415036045314107,1341.8999899971811,airline9,,8.46808510638298,0.3018763796909492,2.5644444444444447
1.239196231353802,0.0,664.2961876832845,economy,7.942592592592592,3.7179536309637866,26.416065911431513,1350.0922987387357,airline9,,8.46808510638298,0.1672185430463576,2.7777777777777777
1.1242847579428004,0.0,664.2961876832845,economy,7.942592592592592,3.5771220540333406,27.34191555097837,1149.6057979976176,airline9,,8.46808510638298,0.34381898454746135,2.3244444444444445
1.0984334248849161,0.0,664.2961876832845,economy,7.942592592592592,2.7254263268825447,28.86508753861998,976.8471114586839,airline9,,8.46808510638298,0.2334437086092715,2.4044444444444446
1.1871203490439686,0.0,664.2961876832845,business,7.942592592592592,3.147921057673884,26.714727085478884,797.7866489647083,airline9,,8.46808510638298,0.3562362030905077,2.048888888888889
1.065195996667636,0.0,664.2961876832845,business,6.883333333333333,6.0,24.89289392378991,797.7866489647083,airline9,,8.46808510638298,0.09823399558498896,2.502222222222222
1.2414697535840218,0.0,664.2961876832845,economy,6.883333333333333,1.0,26.38619979402678,535.3626931226073,airline9,,8.46808510638298,0.14873068432671083,3.0
1.1014859748040573,0.0,664.2961876832845,economy,6.883333333333333,2.3431691894999043,27.431513903192588,660.5879838863681,airline9,,8.46808510638298,0.33857615894039733,2.502222222222222
2.7027708703215065,0.0,664.2961876832845,economy,5.111111111111112,1.2893274573673117,30.0,442.99666269585066,airline9,,8.46808510638298,0.3200883002207505,2.608888888888889
1.2972647597141864,0.0,664.2961876832845,economy,5.111111111111112,2.3498754550680205,30.0,282.6614773254281,airline9,,8.46808510638298,0.04221854304635761,5.0
1.4230435064091354,0.0,664.2961876832845,business,5.111111111111112,3.990994443379958,29.044284243048402,304.4476170557158,airline9,,8.46808510638298,0.05518763796909492,5.0
1.56463423351813,0.0,664.2961876832845,business,5.111111111111112,4.310021076834643,29.253347064881563,165.53846993243548,airline9,,8.46808510638298,0.03394039735099338,5.0
2.003617965990288,0.0,664.2961876832845,economy,5.111111111111112,3.5435907261927575,30.0,135.56002146059353,airline9,,8.46808510638298,0.21523178807947016,5.0
1.8463374908452164,0.0,664.2961876832845,business,5.864814814814816,3.216899789231654,26.893923789907312,100.0,airline9,,8.46808510638298,0.19729580573951436,5.0
2.309329292115489,0.0,664.2961876832845,economy,5.864814814814816,2.28856102701667,30.0,140.15131537069536,airline9,,8.46808510638298,0.9116997792494482,1.7822222222222224
3.513741954018596,0.0,664.2961876832845,economy,5.864814814814816,1.55278789040046,30.0,106.66187743818719,airline9,,8.46808510638298,1.0,1.7822222222222224
3.6947925522660032,0.0,664.2961876832845,economy,5.9259259259259265,4.5945583445104425,29.372811534500517,268.07736725804557,airline9,,8.46808510638298,0.32312362030905073,1.8888888888888888
2.9905547810112814,0.0,664.2961876832845,economy,5.9259259259259265,3.958421153477678,27.998970133882594,293.8246233029309,airline9,,8.46808510638298,0.5935430463576158,1.791111111111111
2.0999680453654648,0.0,664.2961876832845,economy,5.9259259259259265,4.097336654531519,29.641606591143148,305.61794687593795,airline9,,8.46808510638298,0.5383554083885209,1.7377777777777779
4.35307094940445,0.0,664.2961876832845,economy,5.9259259259259265,3.700708948074344,28.86508753861998,330.91507606689174,airline9,,8.46808510638298,0.6059602649006622,1.72
3.410822291768855,0.0,664.2961876832845,economy,5.9259259259259265,3.550296991760874,30.0,330.91507606689174,airline9,,8.46808510638298,0.5532560706401766,1.462222222222222
15.0,0.0,664.2961876832845,economy,5.9259259259259265,4.26403525579613,27.580844490216275,358.2827887859307,airline9,,8.46808510638298,0.42715231788079466,1.48
3.086124202932498,0.0,664.2961876832845,economy,5.9259259259259265,3.8587852078942326,29.731204943357362,450.7388445834737,airline9,,8.46808510638298,0.5339403973509933,1.5244444444444445
1.9962383898910507,0.0,664.2961876832845,economy,6.516666666666666,2.8921249281471546,30.0,505.8343715046969,airline9,,8.46808510638298,0.6034768211920529,1.56
1.8015564368525616,0.0,664.2961876832845,economy,6.516666666666666,2.8767963211343166,30.0,463.2523711227709,airline9,,8.46808510638298,0.6299668874172185,1.648888888888889
3.772336772849419,0.0,664.2961876832845,economy,6.516666666666666,1.7731366162100024,27.37178166838311,378.9886240667825,airline9,,8.46808510638298,0.7974613686534215,1.3377777777777777
3.2388983777431197,0.0,664.2961876832845,economy,6.516666666666666,2.6439931021268444,29.432543769309987,366.92522438141657,airline9,,8.46808510638298,0.8024282560706401,1.1955555555555555
4.474586230755847,0.0,664.2961876832845,economy,6.516666666666666,2.0452193906878717,30.0,403.92565177459113,airline9,,8.46808510638298,0.732615894039735,1.488888888888889
4.181766346093757,0.0,664.2961876832845,economy,6.516666666666666,2.3786165932170915,26.864057672502575,450.01864161718305,airline9,,8.46808510638298,0.8349889624724061,1.2133333333333334
2.8350263032837626,0.0,664.2961876832845,economy,6.516666666666666,2.2636520406208085,30.0,514.0266802462511,airline9,,8.46808510638298,0.7971854304635762,1.462222222222222
1.8275120748729794,0.0,664.2961876832845,economy,6.516666666666666,2.7522513891550107,29.67147270854789,638.8018441560804,airline9,,8.46808510638298,0.5275938189845475,1.5777777777777777
1.6336368555290846,0.0,664.2961876832845,economy,6.516666666666666,3.061697643226672,29.104016477857876,817.4121797961245,airline9,,8.46808510638298,0.4243929359823399,1.8977777777777778
1.3616127727720888,0.0,664.2961876832845,economy,6.516666666666666,3.385514466372869,24.77342945417096,1034.6433995034965,airline9,,8.46808510638298,0.46992273730684325,2.6177777777777775
2.3858956536751537,0.0,664.2961876832845,economy,6.516666666666666,2.413105958995976,29.104016477857876,676.5224745155454,airline9,,8.46808510638298,0.6608719646799116,1.4177777777777778
1.9078627508545587,0.0,664.2961876832845,economy,6.3740740740740724,3.5215558536118032,27.789907312049433,695.6078531222436,airline9,,8.46808510638298,0.37086092715231783,1.7822222222222224
2.676303486078659,0.0,664.2961876832845,economy,6.3740740740740724,3.2283962444912815,28.41709577754892,687.4155443806892,airline9,,8.46808510638298,0.4034216335540839,1.6844444444444444
1.9195954293745252,0.0,664.2961876832845,economy,6.3740740740740724,3.7878904004598586,29.641606591143148,636.6412352572089,airline9,,8.46808510638298,0.4246688741721854,1.72
1.455976168564013,0.0,664.2961876832845,economy,6.3740740740740724,3.724659896531903,28.805355303810504,592.6188289427022,airline9,,8.46808510638298,0.4867549668874172,1.6666666666666665
1.749328986394047,0.0,664.2961876832845,economy,6.3740740740740724,3.094270933128952,29.67147270854789,553.5478180214425,airline9,,8.46808510638298,0.5019315673289183,1.3111111111111111
6.749412273007448,0.0,664.2961876832845,economy,6.3740740740740724,2.8126077792680597,30.0,424.0913348307251,airline9,,8.46808510638298,0.7963576158940396,1.0
2.115134638823836,0.0,664.2961876832845,economy,6.3740740740740724,3.1948649166507,23.3697219361483,433.8140748756468,airline9,,8.46808510638298,0.7792494481236202,1.1155555555555556
4.580895804287923,0.0,664.2961876832845,economy,6.3740740740740724,3.3242000383215182,30.0,513.3965026507472,airline9,,8.46808510638298,0.6909492273730684,1.0533333333333332
2.819136094147817,0.0,664.2961876832845,economy,6.3740740740740724,3.665261544357157,30.0,500.1627731451592,airline9,,8.46808510638298,0.5129690949227372,1.1955555555555555
2.0628452572938167,0.0,664.2961876832845,economy,6.3740740740740724,3.723701858593601,30.0,558.589238785476,airline9,,8.46808510638298,0.5126931567328917,1.6311111111111112
4.541064346720486,0.0,664.2961876832845,economy,6.3740740740740724,2.7129718336846143,28.805355303810504,616.0254253471435,airline9,,8.46808510638298,0.49779249448123614,1.2933333333333334
7.267253816684927,0.0,664.2961876832845,economy,6.3740740740740724,2.8873347384556425,25.639546858908343,530.1412216170012,airline9,,8.46808510638298,0.7077814569536423,1.3111111111111111
11.568464518553919,0.0,664.2961876832845,economy,6.3740740740740724,3.032956505077601,30.0,366.29504678591246,airline9,,8.46808510638298,0.5863686534216335,1.0
3.875223839798368,0.0,664.2961876832845,economy,5.681481481481482,1.55278789040046,30.0,143.66230483136155,airline9,,8.46808510638298,0.5963024282560706,1.6133333333333333
2.4467184849524353,0.0,664.2961876832845,economy,5.681481481481482,2.961103659704924,30.0,240.07947694350221,airline9,,8.46808510638298,0.28697571743929357,3.0355555555555553
1.7056300963876763,0.0,664.2961876832845,economy,4.418518518518518,2.969726001149646,29.372811534500517,392.6724804263021,airline9,,8.46808510638298,0.6807395143487858,2.0844444444444443
2.8520736455978133,0.0,664.2961876832845,economy,4.418518518518518,4.152902854953057,30.0,402.39522047122375,airline9,,8.46808510638298,0.4980684326710817,3.0
8.83290389961187,0.0,664.2961876832845,economy,4.418518518518518,3.1038513125119755,30.0,355.13190080840974,airline9,,8.46808510638298,0.23123620309050769,1.8888888888888888
2.7889039526635306,0.0,664.2961876832845,economy,4.418518518518518,3.9660854569840973,30.0,458.2109503587376,airline9,,8.46808510638298,0.5378035320088299,2.0844444444444443
3.564721004456789,0.0,664.2961876832845,economy,4.418518518518518,2.022226480168615,30.0,481.97764824632407,airline9,,8.46808510638298,0.9006622516556291,2.1466666666666665
5.169192090626626,0.0,664.2961876832845,economy,4.418518518518518,2.527112473653957,30.0,513.9366548754649,airline9,,8.46808510638298,0.5063465783664458,2.0044444444444443
7.954509436227181,0.0,664.2961876832845,economy,6.3740740740740724,1.917800344893658,30.0,575.8741099764479,airline9,,8.46808510638298,0.972682119205298,1.1777777777777778
3.446334871981394,0.0,664.2961876832845,economy,6.08888888888889,3.752442996742672,30.0,734.7688894142896,airline9,,8.46808510638298,0.7538631346578366,1.1955555555555555
2.2646900276812776,0.0,664.2961876832845,economy,6.08888888888889,4.085840199271892,27.25231719876416,721.0850330547698,airline9,,8.46808510638298,0.6639072847682118,1.2222222222222223
4.726678287078728,0.0,664.2961876832845,economy,6.08888888888889,2.6698601264610082,26.744593202883625,566.2413953023124,airline9,,8.46808510638298,0.6873620309050772,1.48
12.483300528223706,0.0,664.2961876832845,economy,6.08888888888889,3.2954589001724472,30.0,705.8707453918832,airline9,,8.46808510638298,0.5212472406181016,1.3377777777777777
2.4240973462030073,0.0,664.2961876832845,economy,6.883333333333333,4.12607779268059,22.981462409886714,698.1285635042603,airline9,,8.46808510638298,0.579746136865342,1.3022222222222224
2.3059556784835498,0.0,664.2961876832845,economy,6.883333333333333,3.7304081241617166,30.0,756.5550291445772,airline9,,8.46808510638298,0.3667218543046357,2.04
1.6434871554283317,0.0,664.2961876832845,economy,6.883333333333333,3.342402759149263,28.596292481977343,770.6890123580282,airline9,,8.46808510638298,0.385485651214128,1.8177777777777777
2.4625435034867977,0.0,664.2961876832845,economy,4.764814814814814,2.9994251772370184,26.296601441812562,839.6484463803436,airline9,,8.46808510638298,0.34133554083885204,2.4044444444444446
1.6480227915334942,0.0,664.2961876832845,economy,4.764814814814814,3.435332439164591,25.54994850669413,903.2063581554801,airline9,,8.46808510638298,0.5949227373068432,1.7466666666666666
1.9318789684778712,0.0,664.2961876832845,economy,4.153703703703703,2.9199080283579235,21.219361483007205,940.7469377733725,airline9,,8.46808510638298,0.4257726269315673,1.5955555555555554
3.083826234226684,0.0,664.2961876832845,economy,6.08888888888889,3.2370185859360032,28.626158599382084,802.1978921332376,airline9,,8.46808510638298,0.6252759381898454,1.2933333333333334
2.494975827774523,0.0,664.2961876832845,economy,4.153703703703703,3.180494347576164,17.963954685890837,881.4202184251927,airline9,,8.46808510638298,0.38520971302428253,1.462222222222222
6.636974782926536,0.0,664.2961876832845,economy,6.08888888888889,3.5301781950565245,23.638516992790937,760.1560439760297,airline9,,8.46808510638298,0.352924944812362,1.5244444444444445
1.6996358205720858,0.0,664.2961876832845,economy,6.08888888888889,3.5215558536118032,23.45932028836251,825.6044885376788,airline9,,8.46808510638298,0.5460816777041942,1.5333333333333332
2.0209896315472156,0.0,664.2961876832845,economy,6.08888888888889,3.700708948074344,28.685890834191554,854.9527594140167,airline9,,8.46808510638298,0.6167218543046357,1.4
1.8829876470553852,0.0,664.2961876832845,economy,4.153703703703703,3.6700517340486685,25.8486096807415,931.024197728451,airline9,,8.46808510638298,0.4390176600441501,1.8444444444444446
2.138888464275775,0.0,664.2961876832845,economy,4.153703703703703,4.134700134125312,28.29763130792997,962.9832043575918,airline9,,8.46808510638298,0.4955849889624724,1.8088888888888888
1.549198728828228,0.0,664.2961876832845,economy,4.153703703703703,3.74382065529795,22.473738414006178,1063.9916703798344,airline9,,8.46808510638298,0.2842163355408388,1.9866666666666668
1.4085532654421926,0.0,664.2961876832845,economy,6.781481481481481,3.7543590726192764,26.38619979402678,1167.8809482672389,airline9,,8.46808510638298,0.3998344370860927,1.8266666666666667
2.7665272786700394,0.0,664.2961876832845,economy,6.781481481481481,3.5359264226863387,28.50669412976313,1083.6172012112504,airline9,,8.46808510638298,0.37086092715231783,1.5955555555555554
2.3178529632725136,0.0,664.2961876832845,economy,7.331481481481481,3.939260394711631,28.38722966014418,995.8424646945956,airline9,,8.46808510638298,0.5943708609271523,1.7466666666666666
2.849221556778541,0.0,664.2961876832845,economy,7.331481481481481,3.7783100210768352,27.998970133882594,885.9214869645084,airline9,,8.46808510638298,0.45033112582781454,1.4088888888888889
2.9724969843726887,0.0,664.2961876832845,economy,7.331481481481481,3.482276298141407,30.0,806.3390591894079,airline9,,8.46808510638298,0.6821192052980132,1.3288888888888888
2.728178907288624,0.0,664.2961876832845,economy,7.331481481481481,3.274382065529795,26.38619979402678,722.0753121334195,airline9,,8.46808510638298,0.8910044150110377,1.3022222222222224
2.029422035862024,0.0,664.2961876832845,economy,7.331481481481481,2.979306380532669,28.17816683831102,719.0144495266848,airline9,,8.46808510638298,0.5836092715231788,1.6933333333333334
4.09278117493246,0.0,664.2961876832845,economy,7.331481481481481,3.162291626748419,27.73017507723996,763.126881211978,airline9,,8.46808510638298,0.5623620309050772,1.488888888888889
2.0837828487573544,0.0,664.2961876832845,economy,7.331481481481481,3.7256179344702054,29.163748712667356,942.1873437059537,airline9,,8.46808510638298,0.49089403973509926,2.075555555555556
1.4224551612298453,0.0,664.2961876832845,economy,7.331481481481481,3.546464840007665,30.0,887.902045121807,airline9,,8.46808510638298,0.41004415011037526,2.191111111111111
2.123281834256717,0.0,664.2961876832845,economy,7.331481481481481,3.801302931596092,30.0,864.1353472342205,airline9,,8.46808510638298,0.47240618101545256,1.9244444444444446
2.5854440851218414,0.0,664.2961876832845,economy,7.331481481481481,3.1967809925273043,28.984552008238925,789.5943402231538,airline9,,8.46808510638298,0.6087196467991169,1.5155555555555558
2.238222643438431,0.0,664.2961876832845,economy,7.331481481481481,3.77639394520023,28.446961894953652,872.6877574589203,airline9,,8.46808510638298,0.613962472406181,1.6044444444444446
1.523777653740794,0.0,664.2961876832845,economy,7.331481481481481,3.6633454684805526,28.924819773429455,948.3990942902092,airline9,,8.46808510638298,0.44315673289183216,1.88
2.11648734380669,0.0,664.2961876832845,economy,7.331481481481481,3.5771220540333406,28.984552008238925,1061.831061480963,airline9,,8.46808510638298,0.40590507726269315,1.6755555555555555
2.0193924618084234,0.0,664.2961876832845,economy,6.781481481481481,3.5138915501053845,29.611740473738415,1119.0871973010576,airline9,,8.46808510638298,0.4525386313465783,1.8088888888888888
1.7255327870510784,0.0,664.2961876832845,economy,6.781481481481481,3.7361563517915313,29.492276004119464,1050.1277632787423,airline9,,8.46808510638298,0.4850993377483443,1.7111111111111112
1.5938005086665286,0.0,664.2961876832845,economy,6.781481481481481,4.0542249473079135,27.789907312049433,1174.9029271885713,airline9,,8.46808510638298,0.43349889624724064,1.7466666666666666
1.385747963243291,0.0,664.2961876832845,economy,6.781481481481481,3.9641693811074927,29.462409886714727,1203.350944357046,airline9,,8.46808510638298,0.44150110375275936,1.9066666666666667
1.3285480996490047,0.0,664.2961876832845,economy,6.781481481481481,3.6211917991952483,27.550978372811535,1215.0542425592666,airline9,,8.46808510638298,0.4288079470198675,1.9866666666666668
1.843214861029373,0.0,664.2961876832845,economy,6.781481481481481,4.671201379574631,29.790937178166836,1291.1256808737007,airline9,,8.46808510638298,0.4141832229580573,2.137777777777778
2.0494681458489095,0.0,664.2961876832845,economy,6.781481481481481,4.034106150603564,28.23789907312049,1330.1966917949605,airline9,,8.46808510638298,0.4685430463576159,1.88
1.2734946366118511,0.0,664.2961876832845,economy,6.781481481481481,3.8396244491281863,25.968074150360454,1275.911393210814,airline9,,8.46808510638298,0.4525386313465783,1.8088888888888888
1.259879579471165,0.0,664.2961876832845,economy,6.781481481481481,3.313661621000192,26.38619979402678,1406.2681301093946,airline9,,8.46808510638298,0.4768211920529801,1.6844444444444444
1.8354718473263085,0.0,664.2961876832845,economy,6.781481481481481,3.2753401034680976,24.116374871266736,1585.058516491011,airline9,,8.46808510638298,0.4197019867549669,1.7555555555555555
1.762401331776552,0.0,664.2961876832845,economy,6.781481481481481,3.625023950948458,25.131822863027807,1588.5695059516775,airline9,,8.46808510638298,0.4001103752759382,1.88
1.6074008979218586,0.0,664.2961876832845,economy,6.781481481481481,3.41425560452194,25.340885684860968,1529.512862715856,airline9,,8.46808510638298,0.35789183222958054,2.333333333333333
1.2832341124884061,0.0,664.2961876832845,economy,6.781481481481481,4.0082391262694,27.013388259526263,1421.4824177722812,airline9,,8.46808510638298,0.4053532008830022,2.013333333333333
1.1008601450288569,0.0,664.2961876832845,economy,6.781481481481481,3.696876796321135,26.535530381050464,1394.1147050532422,airline9,,8.46808510638298,0.3565121412803532,2.1288888888888886
1.58356558421794,0.0,664.2961876832845,economy,6.781481481481481,3.640352557961296,24.922760041194643,1544.727150378743,airline9,,8.46808510638298,0.3383002207505518,2.2888888888888888
1.4476806645125295,0.0,664.2961876832845,economy,6.781481481481481,3.8281279938685575,26.983522142121526,1605.2241995471452,airline9,,8.46808510638298,0.23620309050772623,2.351111111111111
1.7765949555062903,0.0,664.2961876832845,economy,5.6,3.5368844606246403,19.666323377960868,1750.8852494793987,airline9,,8.46808510638298,0.3170529801324503,2.4577777777777774
1.0145624564178348,0.0,664.2961876832845,economy,5.6,3.105767388388581,14.529351184346037,1843.701406760087,airline9,,8.46808510638298,0.3421633554083885,2.3244444444444445
1.1142030314079325,0.0,664.2961876832845,economy,5.6,3.2906687104809356,25.430484037075182,1668.1519337267778,airline9,,8.46808510638298,0.4254966887417218,2.2444444444444445
1.2196977224202168,0.0,664.2961876832845,economy,4.153703703703703,3.3395286453343553,28.357363542739446,1369.9879056825105,airline9,,8.46808510638298,0.5405629139072847,2.2533333333333334
3.0374431212001185,0.0,664.2961876832845,economy,4.072222222222221,3.265759724085074,21.338825952626156,1701.3712955469266,airline9,,8.46808510638298,0.4525386313465783,2.2533333333333334
2.6299040754016976,0.0,664.2961876832845,economy,4.072222222222221,3.061697643226672,17.067971163748716,1625.1198064909202,airline9,,8.46808510638298,0.3595474613686534,2.3422222222222224
1.2077205791443126,0.0,664.2961876832845,economy,4.072222222222221,3.496646867215942,25.221421215242017,1813.9030090298174,airline9,,8.46808510638298,0.401766004415011,2.3244444444444445
1.1571359318456989,0.0,664.2961876832845,economy,3.0944444444444454,3.5560452193906884,27.222451081359424,1873.2297283779974,airline9,,8.46808510638298,0.3073951434878587,2.297777777777778
1.080580978641311,0.0,664.2961876832845,economy,4.072222222222221,3.7553171105575784,22.53347064881565,1690.6582764233558,airline9,,8.46808510638298,0.3485099337748344,2.6177777777777775
1.2563038749743172,0.0,664.2961876832845,economy,4.764814814814814,4.275531711055759,20.323377960865088,1363.3260282443237,airline9,,8.46808510638298,0.2740066225165563,3.2044444444444444
1.8118744793181691,0.0,664.2961876832845,economy,4.153703703703703,2.787698792872198,28.626158599382084,1270.5098709636354,airline9,,8.46808510638298,0.4528145695364238,1.7822222222222224
1.540898335481626,0.0,664.2961876832845,economy,4.153703703703703,3.49185667752443,29.22348094747683,1069.0330911438678,airline9,,8.46808510638298,0.6172737306843267,1.7377777777777779
1.2928953596430612,0.0,664.2961876832845,economy,4.764814814814814,3.800344893657789,28.088568486096808,1158.4282843346762,airline9,,8.46808510638298,0.46771523178807944,2.04
2.947431198063884,0.0,664.2961876832845,economy,4.764814814814814,2.6698601264610082,29.19361483007209,974.2363757058806,airline9,,8.46808510638298,0.6396247240618101,1.6222222222222222
2.166708553501477,0.0,664.2961876832845,economy,4.764814814814814,3.5138915501053845,29.01441812564367,1037.074084514727,airline9,,8.46808510638298,0.44977924944812364,1.8533333333333333
